,StatementOne,StatementTwo,StatementThree,StatementFour,PostStatementOne,PostStatementTwo,PostStatementThree,PostStatementFour,MetaphorOne,MetaphorTwo,MetaphorThree,MetaphorFour,AppUsage[SQ001],AppUsage[SQ002],AppUsage[SQ003],AppUsage[SQ004],AppUsage[SQ005],AppUsage[SQ006],AppUsage[SQ007],AppUsage[SQ008],ask1,Age
40,False,True,True,True,True,True,True,True,,,No,,Daily,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,3,27
41,True,False,True,True,True,False,True,False,Yes,,,,Daily,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,1,32
42,True,True,False,True,True,False,True,False,,,,,Daily,Not installed,Not installed,Not installed,"Installed, but rarely used",Daily,Not installed,Daily,5,50
43,False,False,False,True,True,True,False,True,,No,,,Daily,Not installed,Not installed,"Installed, but rarely used",Not installed,Weekly,Not installed,Not installed,2,30
44,True,False,True,True,True,False,True,True,,,,,Daily,Not installed,Not installed,Not installed,Not installed,Not installed,Not installed,Not installed,5,37
45,True,False,True,True,True,False,True,True,No,,,,Daily,Not installed,"Installed, but rarely used",Not installed,Not installed,Weekly,Not installed,Not installed,1,37
46,False,False,False,True,True,False,True,False,Yes,,,,Weekly,Not installed,Not installed,Not installed,Weekly,Daily,Not installed,Daily,1,30
47,False,True,False,True,False,True,False,True,,,,,Daily,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,5,27
48,True,False,True,True,True,False,True,True,,,No,,Daily,Not installed,Not installed,Not installed,Daily,Weekly,Not installed,Not installed,3,35
49,True,True,True,True,True,True,True,True,No,,,,Weekly,Weekly,Weekly,Monthly,"Installed, but rarely used",Daily,"Installed, but rarely used",Not installed,1,32
50,True,False,True,True,True,False,True,False,,No,,,Weekly,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,2,35
51,True,False,True,True,True,False,True,True,,,,No,Not installed,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,4,60
52,True,True,True,True,True,False,True,False,,,No,,"Installed, but rarely used",Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,3,34
53,False,False,False,True,False,False,False,True,,No,,,Daily,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,2,28
54,True,False,True,True,True,False,True,True,Yes,,,,Weekly,Not installed,Not installed,Not installed,Not installed,Monthly,Not installed,Not installed,1,31
55,False,True,False,True,False,True,False,True,,No,,,Daily,Monthly,Monthly,Not installed,Daily,Weekly,"Installed, but rarely used",Not installed,2,21
56,True,True,True,True,True,False,True,False,,No,,,"Installed, but rarely used","Installed, but rarely used",Not installed,Not installed,Daily,Daily,Not installed,Not installed,2,46
57,False,True,False,True,False,True,False,True,,,,,Not installed,Not installed,Not installed,Not installed,Daily,Daily,Not installed,Not installed,5,50
58,True,False,True,True,True,False,True,True,,,,,Daily,Monthly,Monthly,Monthly,Weekly,Daily,"Installed, but rarely used",Monthly,5,29
